対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202209,策定,北海道・本州間電力連系設備,2022/11/11,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/11,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/11,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/11,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/11,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/11,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/11,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/12,昼間帯,順方向,561,561,0,339,339,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/12,昼間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/12,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/12,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/12,昼間帯,順方向,570,570,0,330,330,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/12,昼間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/12,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/12,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/13,昼間帯,順方向,561,561,0,339,339,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/13,昼間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/13,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/13,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/13,昼間帯,順方向,570,570,0,330,330,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/13,昼間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/13,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/13,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/14,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/14,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/14,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/14,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/14,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/14,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/14,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/14,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/15,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/15,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/15,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/15,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/15,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/15,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/15,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/15,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/16,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/16,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/16,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/16,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/16,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/16,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/16,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/16,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/17,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/17,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/17,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/17,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/17,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/17,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/17,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/17,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/18,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/18,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/18,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/18,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/18,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/18,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/18,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/18,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/19,昼間帯,順方向,561,561,0,339,339,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/19,昼間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/19,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/19,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/19,昼間帯,順方向,570,570,0,330,330,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/19,昼間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/19,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/19,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/20,昼間帯,順方向,561,561,0,339,339,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/20,昼間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/20,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/20,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/20,昼間帯,順方向,570,570,0,330,330,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/20,昼間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/20,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/20,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/21,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/21,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/21,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/21,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/21,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/21,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/21,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/21,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/22,昼間帯,順方向,621,621,0,279,279,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/22,昼間帯,逆方向,-331,-331,0,-569,-569,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/22,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/22,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/22,昼間帯,順方向,630,630,0,270,270,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/22,昼間帯,逆方向,-340,-340,0,-560,-560,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/22,夜間帯,順方向,580,580,0,320,320,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202210,策定,北海道・本州間電力連系設備,2022/11/22,夜間帯,逆方向,-320,-320,0,-580,-580,0,-900,熱容量,0,0,0,0,2022/10/20 17:05:04
月間,202209,策定,北海道・本州間電力連系設備,2022/11/23,昼間帯,順方向,561,561,0,339,339,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/23,昼間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/23,夜間帯,順方向,571,571,0,329,329,0,900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202209,策定,北海道・本州間電力連系設備,2022/11/23,夜間帯,逆方向,-311,-311,0,-589,-589,0,-900,熱容量,0,0,0,0,2022/09/20 17:05:03
月間,202210,策定,北海道・本州間電力連系設備,2022/11/23,昼間帯,順方向,570,570,0,330,330,0,900,熱容量,0,0,0,0,2022/10/20 17:05:04
