対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202009,策定,北海道・本州間電力連系設備,2020/11/03,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/03,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/03,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/03,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/03,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/04,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/04,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/04,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/04,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/04,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/04,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/04,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/04,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/05,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/05,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/05,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/05,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/05,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/05,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/05,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/05,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/06,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/06,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/06,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/06,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/06,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/06,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/06,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/06,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/07,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/07,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/07,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/07,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/07,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/07,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/07,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/07,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/08,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/08,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/08,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/08,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/08,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/08,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/08,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/08,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/09,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/09,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/09,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/09,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/09,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/09,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/09,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/09,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/10,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/10,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/10,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/10,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/10,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/10,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/10,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/10,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/11,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/11,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/11,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/11,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/11,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/11,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/11,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/11,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/12,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/12,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/12,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/12,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/12,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/12,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/12,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/12,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/13,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/13,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/13,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/13,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/13,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/13,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/13,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/13,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/14,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/14,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/14,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/14,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/14,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/14,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/14,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/14,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/15,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/15,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/15,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/15,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/15,昼間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/15,昼間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/15,夜間帯,順方向,613.0,613.0,0,287,287,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/15,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/16,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/16,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/16,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/16,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/16,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/16,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/16,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/16,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/17,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/17,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/17,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/17,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/17,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/17,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/17,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/17,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/18,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/18,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/18,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/18,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/18,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/18,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/18,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/18,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/19,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/19,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/19,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/19,夜間帯,逆方向,-333.0,-333.0,0,-567,-567,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202010,策定,北海道・本州間電力連系設備,2020/11/19,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/19,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/19,夜間帯,順方向,603.0,603.0,0,297,297,0.0,900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202010,策定,北海道・本州間電力連系設備,2020/11/19,夜間帯,逆方向,-393.0,-393.0,0,-507,-507,0.0,-900,熱容量,0,0,0,0,2020/10/20 17:05:04
月間,202009,策定,北海道・本州間電力連系設備,2020/11/20,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2020/09/18 17:05:03
月間,202009,策定,北海道・本州間電力連系設備,2020/11/20,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2020/09/18 17:05:03
